ID,Time_Abs,Time_Rel,X,Y,P_Raw,Thickness,Bloc,Trial_in_Bloc,R,W
VIRTUAL_EXP_01,1600000000.2587645,0.2770852785857536,508.2231591109463,404.11966740682277,3064.2165057745897,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2671118,0.2860235133788426,510.8494810595576,401.3546250395663,3072.231394154281,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.275459,0.2949617481719313,513.3224780500879,398.48134576643196,3069.1129403571663,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2838063,0.3038999829650202,515.7670159244908,395.35943027698846,3054.8767201354904,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.2921536,0.312838217758109,518.206646479424,391.9625618667858,3034.1678438450253,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3005009,0.3217764525511978,520.6369628642734,388.36997196309125,3013.5491068158867,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.308848,0.3307146873442867,523.1062222947094,384.6858827640813,2997.2488169859203,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3171954,0.3396529221373755,525.6624066223078,380.99860229377833,2985.617558237395,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3255427,0.3485911569304643,528.271498257944,377.35886727561183,2975.7767463892633,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3338895,0.3575293917235532,530.8254787199894,373.7600985226941,2963.880459940135,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.342237,0.366467626516642,533.2071023558091,370.1682597291339,2949.172484104698,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3505845,0.3754058613097308,535.3479356975198,366.55486550429623,2935.296755210822,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3589315,0.3843440961028197,537.2343382828703,362.90470420120096,2927.4118092504145,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3672788,0.3932823308959085,538.8547173285391,359.2233580268499,2929.147279677777,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.375626,0.4022205656889973,540.1983704796432,355.53000764266324,2940.3775870132454,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3839734,0.4111588004820861,541.3294223268583,351.85560754759746,2956.2342259452876,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.3923206,0.4200970352751749,542.3648354316914,348.2342596738537,2969.4991251210813,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4006677,0.4290352700682637,543.3540323243919,344.6641752737318,2975.3098307865334,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.409015,0.4379735048613526,544.2575661563678,341.1101869999341,2974.8412280807925,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4173622,0.4469117396544414,545.0402347889194,337.52750598316516,2974.587295661526,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4257095,0.4558499744475302,545.7419283741873,333.85565769377206,2981.1784852889514,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4340568,0.4647882092406191,546.4537724955212,330.0504765060276,2996.5968713347015,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.442404,0.4737264440337079,547.2102449685784,326.12847773697916,3017.2338961550386,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4507513,0.4826646788267968,547.9309695922155,322.1414885429122,3036.316187341698,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4590986,0.4916029136198857,548.5127372680597,318.1398439985953,3047.7437072911225,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.467446,0.5005411484129744,548.9368851742389,314.1781003277922,3049.119340035441,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.475793,0.5094793832060633,549.2475586873954,310.3011732364222,3042.5223075134754,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4841402,0.5184176179991521,549.4716458208093,306.5194403985436,3032.7464357984313,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.4924874,0.5273558527922408,549.6139551509303,302.82126013724906,3024.4557561546585,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5008347,0.5362940875853298,549.7063177769584,299.1749192833505,3020.5257233892694,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.509182,0.5452323223784186,549.7974087544293,295.5311127820478,3021.1449299887818,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5175292,0.5541705571715074,549.899329471714,291.8513788446593,3022.7095373681723,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5258763,0.5631087919645963,549.9867954414019,288.10672186036686,3018.9004645783657,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5342238,0.5720470267576852,550.0217819467106,284.2674767373197,3005.125163845135,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.542571,0.5809852615507739,549.9370042781993,280.34170781083895,2982.974106559,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.550918,0.5899234963438628,549.6362356447889,276.39958959733565,2960.0575899832666,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5592654,0.5988617311369516,549.0469229182693,272.5099708183448,2944.7118603937506,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5676126,0.6077999659300404,548.1514906142562,268.67518140791657,2940.9544988574416,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.57596,0.6167382007231292,546.9917337203225,264.8592399207784,2947.7891014905053,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5843072,0.6256764355162181,545.6622590800653,261.03926405185376,2961.237341133498,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.5926545,0.6346146703093068,544.2656356060116,257.2208786568258,2976.439945645431,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6010015,0.6435529051023957,542.8626207703687,253.44620115721844,2989.2244144124443,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.609349,0.6524911398954846,541.4513609736726,249.76648549830688,2997.2656062440155,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.617696,0.6614293746885734,539.9863526758642,246.1803139930879,3000.297927167851,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.626043,0.6703676094816622,538.4174019557446,242.6279692470746,2999.16093361431,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6343906,0.6793058442747512,536.6995085837659,239.04232932273334,2995.5455741934247,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.642738,0.6882440790678399,534.8192203966644,235.38252872670606,2992.1176191909926,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6510851,0.6971823138609287,532.8343359966356,231.64517053810965,2990.003635844288,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6594324,0.7061205486540175,530.8117744359448,227.86589076479046,2986.8812248522822,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6677797,0.7150587834471064,528.7481125312659,224.10551904196097,2980.172992217134,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.676127,0.7239970182401952,526.6291432370036,220.44726358748852,2970.7985328617488,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6844742,0.732935253033284,524.507734444529,216.9919173958006,2962.394871611852,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.6928213,0.741873487826373,522.4549270346495,213.80893519472804,2958.346797459627,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7011683,0.7508117226194617,520.4537449722836,210.8938985432234,2959.752189574592,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7095158,0.7597499574125505,518.3656587615476,208.16598282448408,2965.110165054418,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.717863,0.7686881922056394,516.0397597750497,205.47484554135366,2972.6920619387756,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7262104,0.7776264269987282,513.4681124630956,202.6599537407607,2982.4669176766297,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7345576,0.786564661791817,510.78052550770485,199.66877922122916,2994.3676967193264,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.742905,0.7955028965849058,508.07699521714625,196.59978179800993,3007.301353007466,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7512522,0.8044411313779947,505.3341700370985,193.60875600224426,3020.514443954922,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7595994,0.8133793661710835,502.48477274484634,190.7958216939994,3033.5351523741324,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7679465,0.8223176009641723,499.5202335200675,188.18698908480494,3045.152625148944,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7762938,0.8312558357572613,496.4965143697545,185.7665627964271,3052.4579707299995,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.784641,0.84019407055035,493.45924068709974,183.46952939677917,3050.6612586970414,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.7929883,0.8491323053434388,490.384651972297,181.17688126618296,3036.336191708455,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8013356,0.8580705401365276,487.23107668411114,178.7840621969056,3011.6419980096443,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8096828,0.8670087749296165,484.02983688469436,176.29165039595574,2984.8181146188635,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.81803,0.8759470097227053,480.86268095379455,173.82723875030567,2965.7149573022216,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8263774,0.8848852445157941,477.7756938535311,171.54413884979175,2958.421116645437,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8347244,0.8938234793088831,474.75661768990557,169.45308803494117,2958.4877564714166,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8430717,0.9027617141019718,471.74085339723996,167.40859611735524,2958.577808539741,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.851419,0.9116999488950606,468.6296427191966,165.31674012225537,2954.282096963438,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8597662,0.9206381836881496,465.3485365359369,163.26041347813518,2944.6109606673194,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8681135,0.9295764184812384,461.88740901418475,161.38045357494184,2931.658325511277,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.8764608,0.9385146532743271,458.28020469969516,159.74355306242538,2920.048935727477,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.884808,0.947452888067416,454.55208941597135,158.35304930632125,2913.7867691967886,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.893155,0.9563911228605048,450.68761390923964,157.22218936769877,2913.8350041331114,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9015026,0.9653293576535936,446.6483335224548,156.3912290936869,2918.971060709887,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9098496,0.9742675924466824,442.4325953079014,155.85904029568349,2927.349609154552,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.918197,0.9832058272397712,438.10939270282836,155.52681397237203,2936.6975471764254,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9265442,0.99214406203286,433.7657823333014,155.23226411085494,2944.3640424073574,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9348917,1.001082296825949,429.46154450217716,154.82777087849553,2948.1258179638266,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9432387,1.0100205316190378,425.26747773014483,154.2297522668713,2947.3956003804997,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.951586,1.018958766412127,421.27989180950453,153.44486356219704,2944.258370340473,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9599333,1.027897001205215,417.52706046179526,152.59095550918474,2942.540274300895,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9682806,1.0368352359983042,413.9049908267984,151.85159942137722,2945.2351942940168,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9766278,1.0457734707913933,410.2671945830306,151.34958203698815,2953.3877768701445,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.9849749,1.0547117055844817,406.53683976385,151.0573272871424,2966.220393970858,4,VP,1,250,100
VIRTUAL_EXP_01,1600000000.993322,1.0636499403775708,402.7142177222899,150.84565981025432,2980.4273656873193,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0016694,1.0725881751706596,398.83442709314085,150.60236774446642,2990.651291518489,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.010017,1.0815264099637485,394.93306428757126,150.28897624834534,2992.5272526528547,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.018364,1.0904646447568371,391.0353841177131,149.9338236738983,2984.858414575373,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0267112,1.099402879549926,387.1586544526467,149.62139577484368,2969.7977301502056,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0350585,1.1083411143430149,383.2991973958821,149.47460255881458,2952.6140783356764,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0434058,1.1172793491361035,379.451852082768,149.59110730618804,2939.4765696145582,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0517528,1.1262175839291926,375.6455837285943,149.98465082562407,2933.592400555408,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0601,1.1351558187222814,371.9048590251572,150.63262723105478,2934.3361572634044,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0684474,1.1440940535153703,368.20449568841303,151.5473106039913,2939.400134359047,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0767946,1.1530322883084587,364.47243187824216,152.7254706032432,2945.8539458963464,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.085142,1.1619705231015478,360.60457685244575,154.06182850324313,2951.07598973801,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.0934892,1.1709087578946364,356.528387459436,155.39160214906315,2955.1935450339524,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1018364,1.1798469926877253,352.27170065748123,156.62221166177753,2960.8436655897485,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1101837,1.1887852274808144,347.95017594712664,157.7956461590942,2969.7336782465595,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.118531,1.197723462273903,343.7223011683467,159.04829598282623,2981.1695193231308,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.126878,1.206661697066992,339.7469740650075,160.52459771894272,2993.258644603088,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1352253,1.2155999318600808,336.12763393198554,162.28894168326596,3004.081149103986,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1435726,1.2245381666531696,332.8697786149594,164.30021509928008,3012.2766278057916,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1519198,1.2334764014462585,329.88841622364055,166.4520838720525,3017.9409892998415,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.160267,1.2424146362393471,327.0539535946167,168.62078403309303,3023.251733060756,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1686144,1.2513528710324362,324.23231326272224,170.70486153918858,3030.887710166183,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1769617,1.260291105825525,321.3244283736178,172.65881128249217,3041.510405837713,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.185309,1.269229340618614,318.30551527202925,174.53052879971523,3053.2620831815275,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.1936562,1.2781675754117026,315.2178262881405,176.47902941362713,3063.0009838650203,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2020032,1.2871058102047916,312.1138467675578,178.7035141001788,3067.868544050672,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2103505,1.2960440449978807,309.0086419281303,181.297844102859,3066.0816470709287,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2186978,1.3049822797909691,305.90448460422994,184.16792081564972,3056.8852953292053,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.227045,1.3139205145840582,302.8406940351583,187.11722376278288,3041.05760455134,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2353923,1.3228587493771469,299.87901400172376,190.00321497465495,3020.413736874173,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2437396,1.3317969841702355,297.06271430766117,192.79764861330014,2996.1800211340765,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2520869,1.3407352189633244,294.4064497053691,195.53919651401608,2970.3601756033413,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2604342,1.3496734537564132,291.8785373483378,198.27366311700516,2947.956238898656,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2687812,1.3586116885495023,289.3832264073145,201.02283764763223,2935.387207465218,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2771285,1.367549923342591,286.8224129279535,203.76652389154356,2937.4882708466594,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.2854755,1.3764881581356798,284.17704595066135,206.47837221109782,2955.03352001852,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.293823,1.385426392928769,281.49852311303715,209.21279889715075,2982.9249341078244,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3021705,1.394364627721857,278.8606265164743,212.0962629030053,3012.012016355816,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3105175,1.4033028625149462,276.33940092657684,215.20518471092518,3034.1854781411585,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3188648,1.412241097308035,274.0009450643301,218.5289953557295,3045.9087941407465,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.327212,1.421179332101124,271.8764510940858,222.03838353585624,3047.646306084731,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3355594,1.4301175668942128,269.94605770605386,225.69282164483093,3041.6703526168462,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3439064,1.4390558016873016,268.14818959690956,229.4278855598104,3031.390631281928,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3522537,1.4479940364803905,266.4153882970053,233.20829672695993,3020.9841171955427,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.360601,1.4569322712734791,264.71126477216075,237.02750542546505,3013.803168436524,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3689482,1.465870506066568,263.01631265225166,240.83739682440816,3010.6480881287944,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3772955,1.4748087408596569,261.3156806254633,244.56392200187878,3009.298768211137,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.3856428,1.483746975652746,259.63100129532194,248.1974078877898,3007.0571047656363,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.39399,1.4926852104458346,258.0105318947212,251.8135475574627,3004.140290096414,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4023373,1.5016234452389234,256.48467305956905,255.5023442655653,3002.7413253400828,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4106846,1.5105616800320123,255.06337965999776,259.2787610906298,3003.806919656713,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4190316,1.5194999148251007,253.7723480475062,263.07224627339104,3006.6256776376954,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.427379,1.5284381496181898,252.67990246552958,266.83988530578716,3009.7391708828936,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4357262,1.5373763844112789,251.8659966009997,270.6478764183891,3010.569523430759,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4440734,1.5463146192043673,251.3549787914576,274.5637136611976,3005.215233604362,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4524207,1.5552528539974564,251.0960146802853,278.537820895658,2990.6896859935773,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.460768,1.564191088790545,251.01338371735534,282.4869299293,2968.7389678062586,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4691153,1.573129323583634,251.05351321389463,286.4078556564463,2946.7503106424306,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4774623,1.5820675583767227,251.17601268408504,290.3421158500163,2933.4532409258964,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4858096,1.5910057931698116,251.32868727237476,294.3098600887016,2933.403874879302,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.4941568,1.5999440279629007,251.45919741697324,298.2943865476011,2945.184319432709,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.502504,1.6088822627559891,251.5381221406489,302.2390735016767,2962.913588396517,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.5108514,1.6178204975490782,251.54757510586387,306.0815791084475,2978.810036619053,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.519199,1.626758732342167,251.48440741255996,309.82348669234705,2986.926991824665,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.527546,1.635696967135256,251.40110805338674,313.5516524723693,2986.3696955088035,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.5358932,1.6446352019283446,251.40146953677618,317.36491998077423,2981.0211598941823,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.5442405,1.6535734367214336,251.58755709156014,321.26459959177805,2976.282533452936,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.5525875,1.6625116715145227,252.0260540411195,325.1390267233553,2975.8012945365886,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.5609348,1.6714499063076111,252.7270547099951,328.88164236971613,2980.7052564737496,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.569282,1.6803881411007002,253.62582414861077,332.50109771783076,2989.8439896316645,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.577629,1.6893263758937889,254.6285362967973,336.0856628502729,2999.90184857387,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.5859766,1.6982646106868775,255.69187721895972,339.68853723353163,3008.112569803148,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.594324,1.7072028454799664,256.8258321225761,343.2885114332263,3014.385731235455,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6026711,1.7161410802730552,258.0542500699766,346.84452014170233,3018.8916191211456,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6110184,1.7250793150661443,259.40691325358966,350.3546672310196,3020.7650499760493,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6193657,1.734017549859233,260.9085225711127,353.8604919404681,3020.4869636678463,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.627713,1.7429557846523218,262.5493032133144,357.4112307849148,3019.859063660944,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.63606,1.751894019445411,264.2845425191713,361.02037095140105,3019.504000829612,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6444073,1.760832254238499,266.0705992658931,364.6393067399372,3019.6595924196445,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6527543,1.7697704890315882,267.89430061963355,368.19256700046844,3021.220635457632,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6611018,1.7787087238246773,269.773414448924,371.65274384376806,3023.6544765204885,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.669449,1.787646958617766,271.7214461560238,375.0634424400547,3025.655639651412,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6777964,1.7965851934108548,273.7160606898519,378.48758119449946,3027.9981299429155,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.6861436,1.805523428203944,275.7281650841064,381.9393041456426,3032.281983666825,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.694491,1.8144616629970325,277.76227052984257,385.37531226601124,3037.8728373121803,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7028382,1.823399897790121,279.8369888595061,388.7459428740892,3042.043370466705,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7111852,1.83233813258321,281.9467510636656,392.0267737088743,3042.8290670281526,4,VP,1,250,100
VIRTUAL_EXP_01,1600000001.7195325,1.841276367376299,284.086763386392,395.22645012461254,3040.2649756484384,4,VP,1,250,100
